2022-11-23 23:01:53,903 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-23 23:01:54,043 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-23 23:01:54,074 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2022-11-23 23:01:54,083 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2022-11-23 23:01:54,173 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2022-11-23 23:01:54,173 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2022-11-23 23:01:54,393 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2022-11-24 12:15:36,907 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2022-11-24 12:15:36,927 INFO  SwAddin.cs: 276 - Save is required
2022-11-24 12:15:36,927 INFO  SwAddin.cs: 290 - Saving assembly
2022-11-24 12:15:37,629 INFO  SwAddin.cs: 293 - Opening property manager
2022-11-24 12:15:38,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-11-24 12:15:38,329 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Assem1.SLDASM
2022-11-24 12:15:38,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2022-11-24 12:15:38,349 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 12:15:38,379 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_6-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Link_6-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_6-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 12:15:38,389 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2-2
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2-2
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_5-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_5-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3-1
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Assem1.SLDASM
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 12:15:38,399 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_6-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Link_6-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_6-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1-1
2022-11-24 12:15:38,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4-1
2022-11-24 12:15:38,619 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2-2
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2-2
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_5-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_5-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 12:15:38,629 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3-1
2022-11-24 12:15:39,727 INFO  SwAddin.cs: 316 - Loading config tree
2022-11-24 12:15:39,737 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2022-11-24 12:15:39,747 INFO  SwAddin.cs: 321 - Showing property manager
2022-11-24 12:16:00,564 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:16:23,191 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:16:30,041 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:16:36,450 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:10,687 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:15,879 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:37,085 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:44,978 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:48,826 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:17:56,233 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:18:09,714 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:18:39,521 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:18:54,923 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:19:18,018 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:19:25,316 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:20:41,298 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-11-24 12:20:42,333 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-24 12:21:13,929 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2022-11-24 12:21:18,125 INFO  SwAddin.cs: 290 - Saving assembly
2022-11-24 12:21:18,755 INFO  SwAddin.cs: 293 - Opening property manager
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Assem1.SLDASM
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2022-11-24 12:21:18,755 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Base-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_6-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Link_6-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_6-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1-1
2022-11-24 12:21:18,765 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1-1
2022-11-24 12:21:18,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4-1
2022-11-24 12:21:18,775 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Link_4-1
2022-11-24 12:21:18,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4-1
2022-11-24 12:21:18,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2-2
2022-11-24 12:21:18,775 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_2-2
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2-2
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_5-1
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_5-1
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_5-1
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3-1
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_3-1
2022-11-24 12:21:18,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3-1
2022-11-24 12:21:18,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1.SLDASM
